"р́одственник","relative, kinsman, kinswoman, kindred, kinsfolk"
"уѓодный","pleasing"
"выступ́ать","to perform; to act: to make one's opinion known"
"вс́якая","whatever kind, any kind, any"
"определ́ить","define, determine"
"взр́ослый","adult, grown-up; mature"
"заглян́уть","glance; lol in, peep in; drop in, call"
"́осень","autumn, fall"
"представл́ение","presentation; written declaration or statement; performance, show (theatre); idea, notion, conception"
"спос́обность","ability"
"пон́ятие","concept; A logically dissected general idea about a subject"
"тон","tone"
"ит́ак","thus, so"
"аппар́ат","machine, machinery, apparatus; bodies, staff, personnel; organs"
"вод́итель","driver"
"утвержд́ать","to claim/assert/maintain"
"гл́упый","Stupid"
"б́ольно","bad, badly; painfully; extremely, terribly; a bit too"
"т́айный","secret; mysterious"
"крыл́о","wing"
"измен́ение","a change"
"бес́еда","conversation, debate, discussion; talk, chat, interview"
"пост","post; fast"
"в́ывод","conclusion"
"ком́иссия","commission, committee"
"мн́ожество","multitude, many; tons of; set"
"явл́ение","phenomenon; occurrence"
"тороп́иться","to be in a hurry"
"р́озовый","pink"
"в́ынуть","remove (take out)"
"красот́а","beauty"
"дальн́ейший","further, subsequent"
"мор́оз","frost, freezing weather"
"д́ача","giving, portion, allowance, cottage, summer cottage, piece of woodland, wood plot, wood lot; country-cottage"
"очев́идно","obviously, apparently, manifestly, evidently"
"паст́ух","shepherd, cattle rancher"
"верн́уть","return, give back, bring back, send back; repay, pay back, reimburse, refund; recover, get back, win back"
"р́ано","it is early, it is too early, early"
"стр́оить","to build"
"стро́ить","to connect in 3 strands (yarn, string, etc.); to plough a field for the third time"
"дон","don, dong (sl.)"
"догад́аться","guess"
"остальн́ое","Everything that's left; the rest"
"мл́адший","younger, youngest, junior"
"стр́ого","strictly, severely"
"площ́адка","ground landing platform, the end of the corridor, court; playground; venue"
"н́иже","lower, below"
"ус́илие","effort"
"при́ятель","friend"
"р́учка","pen, ballpoint; handle, knob, grip; small hand"
"поверн́уть","turn, swing, change"
"раст́и","to grow"
"ст́олик","small table, counter; table at a restaurant"
"журнал́ист","journalist, pressman"
"наверняќа","for sure, certainly; safely"
"в́ыстрел","a shot"
"́озеро","lake"
"разобр́аться","figure out, deal with; break down, take apart"
"при́ятно","it is pleasant, it is nice, pleasantly, agreeably"
"с́умка","bag, pouch"
"кин́о","cinema"
"д́олжность","position, job, role; situation"
"зло","evil"
"поз́иция","position"
"погляд́еть","have a look, look for a while, glance"
"в́ерхний","upper"
"удивл́ение","surprise, astonishment, wonder, amazement"
"сл́едователь","investigator"
"учен́ик","high school student"
"серьёзно","seriously, earnestly, in earnest"
"при́ятный","nice, pleasant, pleasing, agreeable"
"осн́ова","base, basis, principles, fundamentals, warp, stem; foundation; basics"
"ѓоре","grief, sorrow, misery; woe"
"в́ыскочить","jumped out, popped out"
"повезт́и","bring, take, carry; be lucky"
"рожд́ение","birth"
"п́есня","song"
"гот́овиться","prepare"
"пол́ок","shelf, tray"
"выполн́ять","to perform to carry out"
"старшин́а","first-sergeant; master-sergeant"
"колес́о","wheel"
"вряд","hardly, unlikely"
"шофёр","chauffeur, driver"
"про́ект","project, design, scheme, draft"
"с́овесть","conscience"
"навсегд́а","forever, for good"
"зав́исеть","depend"
"суть","essence; point, gist, matter"
"реж́им","regime; mode"
"подним́ать","to raise, to elevate, to increase, lift up, pick up"
"стен","sthene, obsolete unit of measure of force or thrust"
"чемод́ан","suitcase, trunk"
"пл́атье","dress, gown; clothes (archaic), clothing"
"возраз́ить","object, raise an objection, take exception, return, rejoin, retort"
"хоз́яйство","farm; agriculture; household; economy, sector, small enterprise"
"пункт","point, station, paragraph, item, plank"
"ствол","trunk (of tree); barrel (of a gun)"
"толк","sense, use, meaning; rumour, rumor, talk; bias, orientation; push, shove, thrust"
"вкус","taste, manner, style"
"приезж́ать","arrive, come"
"т́отчас","immediately, at once, instantly"
"добр́о","good, property, junk, all right, OK"
"портр́ет","portrait, likeness"
"спуст́я","later; after"
"полк","regiment"
"отдел́ение","separation; department; branch; office"
"п́одать","tax; duty; assessment"
"под́ать","to give; to serve; fall down/ give up"
"обстан́овка","atmosphere; situation"
"пятн́о","spot; stain"
"жен́иться","marry, get married"
"бровь","eyebrow, brow"
"телев́изор","television set, TV set"
"найт́ись","be found, turn up, find the right word to say, find the right thing to do, be, walk for a long time, tire oneself by walking"
"звуч́ать","sound, ring, resound, be heard"
"б́аза","base, basis"
"отлич́аться","differ, be notable, distinguish oneself, excel, cause a stir, make an exhibition of oneself; rise to the top, good enough"
"отдав́ать","return, give back, give out, give; realize, realise; to reveal (to give away); to give up; to report; to give away (hand over)"
"трев́ога","anxiety; alarm"
"посл́ушать","listen"
"помещ́ение","room; lodgement, premise(s), apartment, quarters, place"
"д́елаться","do or is done; is made; happen (~ происходить)"
"перевест́и","Transfer; Translate"
"ур́ок","lesson, homework, task"
"в́ыдать","to issue, give out; expressed, reveal, give up; extradite; pretend (to be someone), impersonate"
"повед́ение","behavior, behaviour"
"созд́ание","creation"
"собр́ание","meeting, gathering, assembly, collection"
"д́едушка","grandfather, grandad, grand-dad, grandpa, old man"
"безоп́асность","safety, security"
"н́ервный","nervous"
"обо","about (used only with first person prepositional case pronoun); a variant of о and об; both; against, upon"
"ф́ункция","function; feature"
"наруш́ение","breach; violation"
"тр́ебоваться","to be needed, need; to be required"
"экр́ан","screen"
"забр́ать","to take someone/something away with you"
"ш́апка","cap, beanie; (movie slang) wrap party"
"убив́ать","kill, murder, assassinate, slay"
"в́ыпустить","let out; issue; to produce, to manufacture"
"полос́а","strip; stripe; band; period of time; range of the frequency spectrum of electromagnetic waves; page"
"хоз́яйка","owner, proprientress, landlady, wife, missis, missus; hostess"
"штан́ы","trousers, breeches"
"врать","to lie/tell lies"
"грязь","dirt, filth, corruption, mud"
"ж́алить","sting, bite"
"заявл́ение","statement - public official communication in oral or written form"
"н́ижний","lower"
"жал́еть","regret; feel sorry for, pity; spare, save"
"труп","corpse, dead body"
"неож́иданный","unexpected, sudden"
"з́анятый","busy; occupied, taken, filled"
"под́арок","present, gift"
"руб́ашка","shirt"
"́август","August"
"преврат́иться","turn into, become"
"кр́епко","tightly; firmly"
"объ́ект","object, establishment, works, unit, objective; facility"
"откр́ыться","to be opened"
"м́ощный","powerful"
"университ́ет","university"
"ох́ота","hunt; wish, desire, inclination"
"шт́ука","piece, each; trick; shtick; thing"
"м́уха","fly (insect)"
"обойт́ись","to act or treat in some way; to cost; to do with or without something"
"махн́уть","to wave; rush, leap, go off, swap"
"дов́ольный","satisfied; content; pleased"
"твёрдый","hard, solid, stable; firm, strong, steadfast, "
"молоќо","milk"
"кат́ить","roll, drive, push along"
"отчеѓо","why"
"никуд́а","nowhere (adverb), anywhere"
"в́ынужденный","forced, compelled; perforce of necessity"
"напр́авить","direct, turn, aim, level, send, refer, sharpen; turn toward; aim something"
"б́уква","letter"
"пол́езть","start to climb; reach (into); go (online)"
"верш́ина","top; peak"
"пов́ерхность","surface"
"терп́еть","tolerate, suffer (defeat), endure"
"рассм́атривать","look at, peruse, examine; to consider"
"сход́ить","with не to not get up/off from somewhere; with не constantly be somewhere/location; with не constantly be visible; to go down from somewhere; to get off vehicle at a stop"
"обращ́ать","turn to, direct to, pay attention to"
"б́ольший","greater, larger, bigger, more, most"
"тов́ар","commodity, article, goods, wares"
"доказ́ать","prove, demonstrate"
"л́апа","paw, pad, claw; foot, leg"
"од́етый","dressed; wearing"
"спуст́иться","go down"
"воев́ать","be at war; fight(argue)"
"абсол́ютно","absolutely, perfectly, utterly"
"прод́ать","sell, sell out"
"серед́ина","middle, midst"
"с́олнечный","sun"
"назн́ачить","To appoint someone to a position; To schedule or set a time for something; prescribe, set, assign ( cost, date, responsibilities..)"
"дом́ашний","(relational) house / home, family, domestic; home-made, home-spun"
"бриѓада","brigade, team, crew, subdivision."
"проч́есть","to read, read something short, same as прочитать"
"боѓатый","rich"
"пр́изнак","sign (indication)"
"пол́итика","politics; policy"
"ќапля","drop"
"вес","weight"
"измен́иться","change"
"комит́ет","committee"
"отойт́и","to go away, go back, move, move aside; to withdraw, fall back; to go away temporarily; to come around, to come back to normal; to go out of fashion"
"плащ","raincoat"
"н́ету","there is no, there are no (colloquial)"
"пот́ок","stream, , torrent, flow, current, production line, group"
"реш́ать","decide, determine, resolve, be determined, solve"
"в́ырасти","grow, grow up, to rear, increase"
"познаќомиться","to meet, make the acquaintance, get to know; to get acquainted with"
"зан́ять","borrow; occupy; take (time)"
"гул́ять","take a walk"
"посад́ить","plant; put"
"бл́едный","pale"
"стрем́иться","aspire, strive, aim, long, crave"
"сост́авить","amount to; compose, produce, create, draw up; keep"
"зад́уматься","to think to yourself, consider, ponder; wonder; to be lost in thought"
"х́олод","cold, coldness, cold weather"
"Пар́иж","Paris"
"незнаќомый","unknown, unfamiliar, unconversant"
"реш́ительно","decisively"
"позв́ать","call, call upon; to invite, to ask"
"в́ыполнить","implement, accomplish, carry into effect, realize; fulfill, carry out, execute, perform"
"зап́иска","note"
"появл́ение","appearance, apparition"
"плат́ок","handkerchief, headscarf"
"дв́инуться","move, advance"
"облад́ать","have; possess"
"успоќоиться","calm down"
"забыв́ать","to forget; to leave behind"
"об́язанный","obliged, indebted"
"ќорпус","body, corpus"
"остан́авливаться","to stop, to come to a stop, to stand still, to pause, to pull up, to put up, to dwell; to stay (as a visitor)"
"захват́ить","capture; seize"
"бл́изко","nearby, close by"
"оконч́ательно","finally; completely"
"св́едение","information/news"
"свед́ение","свести—сводить; reduction/removal; mixing/bring together"
"м́ежду те'м","meanwhile"
"ш́орт-тре'к","Skating competitions"
