"козёл","Ziegenbock"
"сс́ылка","Verweis, Referenz, Link, Hinweis, Bezugnahme, Fußnote; Ausweisung, Verbannung, Deportierung, Verbannungsort"
"соверш́енный","vollkommen, ganz, völlig, komplett; perfekt, vollendet"
"цен́ить","schätzen, abschätzen; wertschätzen, würdigen"
"подчинённый","Untergebener, Untergeordneter, Unterstellter"
"тёща","Schwiegermutter, Mutter der Ehefrau"
"п́алуба","Deck"
"м́еньший","kleiner, geringer, minder; jünger"
"перч́атка","Handschuh"
"влож́ить","hineinlegen, hineintun, deponieren; investieren, anlegen"
"в́ыбить","ausschlagen, ausklopfen; einschlagen"
"кор́ейский","koreanisch"
"пуз́ырь","Blase; Pulle, Flasche; Knirps, Wonneproppen"
"с́ерия","Serie, Reihe; Folge, Teil"
"приб́авить","hinzufügen, addieren; zugeben, dazutun, dazugeben; zulegen"
"верх́овный","oberst, Ober-"
"в́ыносить","austragen, ausbrüten, gebären, aushecken, aussinnen"
"вынос́ить","hinaustragen, rausbringen; ertragen, aushalten"
"прост́орный","geräumig, weiträumig; weit, weitläufig"
"неопределённый","unbestimmt; ungewiß, vage"
"велосип́ед","Fahrrad, Rad"
"косн́уться","berühren, streifen, tangieren; betreffen"
"рес́урс","Ressource, Vorräte; Standzeit, Laufleistung, Lebensdauer"
"задых́аться","ersticken; außer Atem sein, keuchen"
"эффект́ивный","effektiv; wirksam, wirkungsvoll"
"тетр́адь","Heft"
"хран́иться","bewahrt, aufbewahrt werden, lagern, in Verwahrung sein"
"злов́ещий","unheilvoll; unheilverkündend, unheilschwer; unheimlich"
"абсол́ютный","absolut"
"ж́ажда","Durst"
"посто́ялый","Gast-, Quartier-, Hotel-"
"́алый","rot, purpurrot, scharlachrot"
"разорв́ать","zerfetzen, zerreißen, in Stücke reißen"
"м́усор","Müll, Unrat, Abfälle, Kehricht, Schutt"
"пет́ух","Hahn"
"порош́ок","Pulver, Mehl, Puder"
"религи́озный","religiös, gläubig, fromm; Religions-, "
"донест́ись","herüberschallen, klingen, tönen; sich ausbreiten"
"перехват́ить","abfangen, auffangen; umgreifen, abfangen, umschlingen"
"раст́ение","Pflanze; Gewächs"
"восприним́ать","wahrnehmen, aufnehmen, auffassen, ; annehmen, akzeptieren, aneignen"
"уд́ав","Riesenschlange"
"башм́ак","Schuh"
"сего","diese(r,s) / jene(r,s) -> siehe сей"
"л́ыжа","Ski"
"пропаѓанда","Propaganda, Propagierung"
"руковод́ить","leiten; anleiten; an die Hand nehmen; einarbeiten; betreuen (Projekt)"
"задерж́аться","sich aufhalten, länger bleiben, sich länger aufhalten; stocken, stehenbleiben, sich verzögern; sich verklüngeln, zu lange mit etwas aufhalten"
"бык","Stier, Bulle, Ochse; Krimineller"
"б́ешеный","tollwütig, wütend; rasend, wahnsinnig"
"сниж́ение","Verringerung, Reduzierung, Ermäßigung; Senkung, Herabsetzung"
"оп́асно","gefährlich, es ist gefährlich"
"пасть","sinken; fallen, stürzen, verfallen; entfallen, zuteil werden"
"плач","Weinen, Klagelied"
"переверн́уть","wenden, umdrehen, umkehren, umschlagen, umstülpen; umwerfen, umkippen"
"тип́ичный","typisch, kennzeichnend, charakteristisch"
"сал́он","Vorführraum, Salon, Fahrgastraum, Kabine"
"надев́ать","anziehen, überziehen, anlegen, anstecken; aufsetzen"
"замеч́ание","Anmerkung, Bemerkung, Äußerung, Hinweis; Verweis, Verwarnung"
"беспоќойство","Unruhe, Ruhelosigkeit; Beunruhigung, Besorgnis, Sorge; Ruhestörung"
"бр́атец","Brüderchen"
"увезт́и","abtransportieren, fortschaffen. mitnehmen; wegbringen, bringen"
"наруш́ать","brechen, verletzen, übertreten, gegen etw. verstoßen, nicht einhalten, nicht befolgen; unterbrechen, stören, zerstören"
"выходн́ой","arbeitsfrei, feiertäglich; Ausgangs-, Austritts-"
"заверн́уть","einbiegen, abbiegen, um die Ecke gehen; einwickeln, einpacken, einhüllen, umschlagen; drehen, verdrehen, umdrehen, zudrehen, umschlagen"
"гост́иный","Gast-; Kauf-, Handels-"
"обор́удование","Einrichtung; Ausstattung, Ausrüstung, Anlagen"
"буф́ет","Imbißraum, Erfrischungsraum"
"аргум́ент","Argument, Beweis"
"рекомендов́ать","empfehlen, raten"
"лёт","Flugzeit; Flug"
"пр́аздничный","festlich, feierlich; Fest-, Feier-, Feiertags-"
"спуст́ить","herablassen, hinunterlassen, herunterlassen; ablassen; loslassen; herabsetzen, senken"
"набир́ать","wählen; aufsammeln, aufnehmen, sammeln, pflücken, zusammenraffen, zusammenstellen; zulegen, zunehmen"
"неож́иданность","Unerwartetes; Überraschung"
"цирк","Zirkus"
"светл́о","hell, klar; licht"
"зараб́атывать","verdienen; sich zuziehen, sich einhandeln"
"луг","Wiese"
"перевод́ить","übersetzen, dolmetschen; transferieren, überweisen, übertragen; verschieben, verlagern"
"подозр́ительный","verdächtig, suspekt; misstrauisch machend, Argwohn erregend, fragwürdig"
"инвал́ид","Invalide"
"исх́од","Ausgang; Abschluß, Resultat, Ablauf, Ergebnis, Ende"
"обрест́и","finden, gewinnen"
"нен́ужный","unnötig, unnütz"
"бюр́о","Büro, Stelle"
"отд́ельно","getrennt, gesondert; einzeln; separat"
"бедр́о","Hüfte; Oberschenkel, Schenkel"
"допусќать","zulassen, gestatten; annehmen, zugeben; begehen, machen; akzeptieren, einräumen, zulassen"
"квадр́атный","quadratisch, Quadrat-; eckig, vierkant"
"подр́обно","ausführlich, eingehend; detailliert"
"сжать","zusammendrücken, zusammenballen, zusammenpressen; ernten, abschneiden, abmähen"
"вздох","Seufzer"
"з́елень","das Grün; Grünzeug"
"освобожд́ение","Befreiung; Freistellung, Entlassung, Freilassung, Dienstbefreiung"
"покос́иться","schielen, schief ansehen, anschielen; schief sein, schief werden"
"прест́упный","verbrecherisch, sträflich"
"сел́о","Dorf, größere Siedlung, Marktflecken, ländliche Kleinstadt"
"отступ́ить","zurückweichen, weichen, sich zurückziehen, zurücktreten, wegtreten; abweichen"
"аэродр́ом","Flugplatz"
"чин","Rang, Dienstgrad"
"влюблённый","verliebt, der Verliebte"
"расстегн́уть","aufmachen, öffnen, lösen, aufknöpfen, aufhaken, aufschnallen"
"пл́емя","Volksstamm"
"л́агерный","Lager-"
"мышь","Maus"
"гр́убо","grob, barsch, rauh, hart"
"ш́уба","Pelzmantel; Pelz"
"вс́адник","Reiter"
"д́оступ","Zugang, Zutritt; Zugriff"
"крюч́ок","Haken"
"упер́еться","sich stemmen, sich stützen; sich sträuben, sich widersetzen, sich weigern; stoßen, geraten"
"небр́ежно","nachlässig, liederlich, lässig; achtlos"
"очев́идный","offensichtlich, offenbar, offenkundig"
"медиц́ина","Medizin"
"крут́иться","sich drehen"
"боев́ик","Bewaffneter Kämpfer, Freischärler; Actionfilm, Triller"
"осв́едомиться","sich informieren, erfragen; sich erkundigen, nachfragen"
"др́огнуть","zittern, frieren; ins Wanken kommen, ins Schwanken kommen"
"пос́ольство","Botschaft"
"бум́ажный","Papier-"
"прикрыв́ать","zudecken, bedecken; vertuschen, verheimlichen; anlehnen, nicht ganz schließen; decken, schützen"
"пребыв́ание","Aufenthalt; Verweilen"
"ќончик","Spitze; Endstück"
"упомян́уть","erwähnen"
"вцеп́иться","sich anklammern, sich festklammern"
"милли́ард","Milliarde"
"напеч́атать","tippen, maschineschreiben; drucken, veröffentlichen"
"мон́ета","Münze"
"свист","Pfeifen, Pfiff"
"нисќолько","gar nicht, nicht im geringsten, durchaus nicht, überhaupt nicht"
"сол́идный","solide, haltbar, gediegen, gründlich, gesetzt"
"шерсть","Wolle, Haar; Fell"
"предполож́ение","Vermutung, Annahme, Mutmaßung; Vorraussetzung"
"ст́алинский","Stalin-, stalinistisch"
"раздраж́ать","verärgern, ärgern; irritieren, reizen, aufbringen"
"п́овар","Koch"
"тварь","Kreatur; Luder"
"торж́ественно","feierlich, ; festlich, pompös"
"уточн́ить","präzisieren, klarstellen"
"каз́ак","Kosak"
"обесп́ечивать","versorgen, versehen; gewährleisten, sicherstellen, garantieren"
"неуд́ача","Misserfolg, Pech, Schlappe; Fehlschlag, Rückschlag"
"электр́онный","elektronisch; Elektronen-"
"приглаш́ение","Einladung, Aufforderung"
"размышл́ение","Nachdenken; Überlegung, "
"гр́адус","Grad"
"шќольник","Schuljunge, Schüler"
"зас́унуть","hineinstecken, einstecken"
"предсто́ящий","bevorstehend, kommend; künftig, zukünftig"
"биогр́афия","Biographie, Lebenslauf"
"симпат́ичный","sympathisch, anziehend, angenehm, einnehmend"
"дровос́ек","Holzbock, Borkenkäfer; Holzfäller, Holzhacker"
"кр́итика","Kritik"
"об́едать","zu Mittag essen"
"кит́аец","Chinese"
"филос́офия","Philosophie"
"заодн́о","zugleich, nebenbei; einvernehmlich, gemeinsam, einträchtig"
"в́идный","sichtbar, erkennbar, bedeutend, , ansehnlich; ansehnlich, angesehen, prominent, stattlich"
"наб́ор","Satz, Set, Garnitur, Konvolut; Wählen"
"п́ошло","flach"
"заѓадка","Rätsel, Geheimnis, Mysterium"
"характер́истика","Charakteristik, Beurteilung"
"прожив́ать","wohnen, verbleiben, leben; durchbringen, verprassen, ausgeben"
"фантаст́ический","fantastisch, phantastisch, unwirklich, wunderlich, großartig"
"расст́аться","auseinandergehen, sich verabschieden, sich trennen"
"по́эзия","Poesie; Dichtung, "
"англич́анин","Engländer"
"бин́окль","Fernglas, Opernglas, Feldstecher"
"благопол́учно","wohlbehalten; glücklich, geglückt, günstig verlaufend, reibungslos; prosperierend, erfolgreich, blühend"
"бесп́омощный","hilflos, ratlos, unbeholfen"
"кол́одец","Brunnen"
"седл́о","Sattel"
"укра́инский","ukrainisch"
"пов́язка","Binde; Verband"
"ќорточки","Hocke, kauernde Position"
"существ́ующий","existent; bestehend"
"темн́еть","dunkel werden, dunkeln, sich verdunkeln, eindunkeln"
"зад́умать","beabsichtigen, planen, gedanklich durchgehen"
"пор́ыв","Aufwallung, Anfall; Ausbruch, Impuls"
"проб́ить","schlagen; durchschlagen, durchbrechen"
"вгл́ядываться","genau ansehen, aufmerksam betrachten"
"гран́ата","Granate"
"италь́янский","italienisch"
"х́утор","Hof, Einödhof, Gehöft, Hofstatt; Weiler, bäuerliche Siedlung"
"комсом́ольский","Komsomol-"
"непоср́едственный","unmittelbar, direkt, natürlich, unbefangen"
"ѓусто","dicht, dick; dickflüssig"
"ч́увствоваться","zu spüren sein, spürbar, fühlbar"
"практ́ический","praktisch"
"воспал́ение","Entzündung"
"добавл́ять","hinzufügen, dazugeben, dazutun; ergänzen"
"паци́ент","Patient"
"доб́ыть","fördern, gewinnen; sich verschaffen, auftreiben, beschaffen"
"подъ́ехать","heranfahren, anreisen, vorfahren; sich heranmachen, sich einschmeicheln"
"печ́ально","traurig, kummervoll; betrübt, wehmütig"
"п́алочка","Stäbchen, kleiner Stab, Stöckchen, kleine Stange (Stick), Riegelchen; Essstäbchen; Stäbchenbakterie"
"р́азвитый","entwickelt, auseinandergewickelt"
"граф́а","Spalte, Rubrik"
"поќупка","Einkauf; Kauf"
"объявл́ение","Ankündigung, Bekanntmachung, Ansage, Durchsage, Verkündung, Aushang, Information; Anzeige, Inserat, Annonce"
"рос́а","Tau"
"сдв́инуть","verschieben, wegrücken, zusammenrücken"
"без́умный","wahnsinnig; sinnlos"
"вороб́ей","Sperling, Spatz"
"простын́я","Laken, Bettlaken, Bettuch"
"Од́есса","Odessa"
"десятил́етие","Jahrzehnt, der zehnte Jahrestag"
"направл́яться","sich begeben, gehen, hinfahren"
"на́учно","wissenschaftlich, wissenschaftsbasiert, akademisch"
"невыс́окий","nicht hoch, niedrig, nicht groß, klein, mäßig, erschwinglich"
"дрем́ать","schlummern, dösen"
"корз́ина","Korb"
"петл́я","Schlinge, Schlaufe, Schleife, Masche; Öse, Knopfloch; Türschanier"
"бол́езненный","kränklich; krankhaft, schmerzhaft, schmerzlich"
"камп́ания","Kampagne, Feldzug, Aktion; Kampanien"
"всп́ышка","Aufflammen, Auflodern, Aufblitzen, Ausbruch; Blitzlicht"
"наказ́ать","bestrafen"
"гнезд́о","Nest, Horst, Sitz; Buchse, Sockel"
"столкн́уться","kollidieren, zusammenstoßen; aufeinanderprallen, konfrontiert sein, aufeinandertreffen; stoßen"
"н́ежно","zärtlich; zart, sanft"
"вмеш́аться","sich einmischen"
"л́ысый","kahl, kahlköpfig; Glatzkopf"
"перебир́ать","sortieren, durchsehen, durchgehen, auslesen; nacheinander nehmen, nacheinander berühren; zuviel nehmen, wiederholt nehmen"
"своеобр́азный","eigenartig, einzigartig, eigen, urtümlich, originell; eine Art von, eigentümlich"
"опозд́ать","zu spät kommen, sich verspäten; verpassen, versäumen"
"общ́аться","sich unterhalten, sich verständigen; Umgang pflegen, verkehren mit"
"поќойник","Verstorbener, Toter"
"изв́естие","Nachricht"
"П́ольша","Polen"
"кач́ать","schaukeln, wippen, schwingen, pendeln, wiegen; schütteln, hin und her bewegen; pumpen, downloaden"
"́ягода","Beere"
"стол́етие","Jahrhundert; 100. Jahrestag, hundertster Jahrestag, Hundertjahrfeier"
"сдав́аться","aufgeben, sich ergeben, nachgeben, sich stellen, kapitulieren, klein beigeben; abgeben, abtreten; * scheinen, glauben"
"дл́иться","dauern, sich hinziehen; sich erstrecken (zeitlich)"
"бенз́ин","Benzin"
"окруж́ать","umgeben, umgeben sein; einkreisen, umzingeln"
"франц́уз","Franzose"
"угов́аривать","überreden, zureden"
"уп́ор","Anschlag, Bock, Rast, Stütze, Abstützung; Gegendruck, Nachdruck"
"отв́ерстие","Öffnung, Loch, Spalt"
"р́ама","Rahmen"
"п́ольский","polnisch"
"один́очка","Einzelner, Einzelgänger, Alleinstehender; Einzelzelle; Einsiedler"
"оп́исывать","beschreiben, schildern; inventarisieren, auflisten, pfänden"
"заќонный","gesetzlich, , rechtmäßig, legitim, ; gesetzmäßig; legitim"
"уќаз","Erlass, Verordnung, Dekret"
"спр́ятаться","sich verstecken, sich verbergen"
"улов́ить","einfangen, auffangen, erwischen; erfassen, wahrnehmen, spüren, bemerken"
"ф́инский","finnisch"
"огр́ада","Umzäunung, Zaun, Hecke; Einfriedung"
"ступ́ень","Stufe; Entwicklungsstufe, Phase"
"зл́оба","Bosheit, Wut, Haß"
"скамь́я","Bank, Sitzbank"
"смесь","Gemisch, Gemenge; Mischung"
"в́едать","wissen, kennen; leiten, verwalten, bewirtschaften, zuständig sein"
"неплох́ой","nicht schlecht, ganz gut, akzeptabel"
"управл́ять","verwalten, leiten, führen; steuern, bedienen, lenken"
"кран","Hahn; Kran"
"пож́арный","Feuer-, Brand-; Feuerwehr-"
"погл́адить","bügeln; streicheln"
"смерт́ельный","tödlich, letal, Tod-, Todes-, Sterbens-"
"лен́иво","faul"
"откр́ыто","offen, aufrichtig"
"ежедн́евно","täglich, jeden Tag"
"усп́ешно","erfolgreich, mit Erfolg"
"ж́идкий","flüssig, liquide; dünn, dünnflüssig, wässerig; spärlich"
"успоќаивать","beruhigen, beschwichtigen"
"сует́а","Hektik, Gehetze, Hast; Eitelkeit"
"зр́елище","Anblick, Schauspiel"
"возмут́иться","sich empören, empört sein"
"обш́ирный","umfangreich, weitreichend, umfassend, groß; geräumig, weitläufig, ausgedehnt"
"уч́ебник","Lehrbuch, Schulbuch"
"пов́иснуть","hängenbleiben; herunterhängen; hängen"
"потих́оньку","ganz leise, sang- und klanglos; in aller Stille, heimlich, verstohlen, allmählich, langsam, nach und nach"
"противор́ечие","Widerspruch, Gegensatz, Diskrepanz"
"в́ыстрелить","schießen, einen Schuß abgeben"
"ресн́ица","Wimper"
"изумл́ение","Erstaunen; Verwunderung, "
"п́олно","voll"
"пр́истально","unverwandt, durchdringend"
"крут́ить","drehen, pulen; festdrehen, zudrehen, festziehen, anschrauben; verdrillen, zwirnen, zusammenbinden; kreisen lassen, in Umlauf bringen; abspielen, drehen lassen; um den kleinen Finger wickeln; ein Verhältnis haben"
"башќа","Kopf, Birne, Rübe"
"свящ́енник","Priester, Pfarrer; Geistlicher"
"серд́ечный","herzlich, innig, Herz-"
"переспрос́ить","nachfragen, nochmals fragen"
"подтвержд́ать","bestätigen, belegen"
"поб́ег","Flucht, Entweichen; Trieb, Spross"
"прив́етствовать","begrüßen, willkommen heißen, grüßen, gutheißen, zustimmen"
"опир́аться","sich stützen, sich aufstützen; sich lehnen, sich anlehnen"
"дуб","Eiche, Eichenholz"
"б́урный","stürmisch, ungestüm, heftig; aufgewühlt"
"сжим́ать","zusammendrücken"
"протяж́ение","Ausdehnung, Strecke, Zeitspanne"
"подмигн́уть","blinzeln; zuzwinkern"
"шт́урман","Steuermann, Navigationsoffizier, "
"п́охороны","Beerdigung; Begräbnis"
"плев́ать","spucken, speien; pfeifen"
"нал́оговый","steuerlich"
"х́ата","Hütte, Bude; Chata, Bauernhaus, Dorfhaus"
"мр́ачно","dunkel, finster; düster, trübselig"
"сб́оку","von der Seite, an der Seite; seitlich, seitwärts"
"нем́алый","erheblich, nicht wenig"
"занест́и","hineintragen, vorbeibringen, mitbringen, bringen; eintragen, hineinschreiben; bedeckt werden, verwehen; schleudern, zur Seite drehen; hochheben, anheben"
"мм","Millimeter"
"кр́охотный","winzig, klitzeklein"
"фил́ософ","Philosoph"
"с́онный","schläfrig, verschlafen"
"заб́отиться","sich sorgen; sich kümmern"
"двадц́атый","zwanzigster"
"шепн́уть","flüstern"
"невозм́ожный","unmöglich, unerfüllbar, unerträglich"
"уцел́еть","heil bleiben, ganz bleiben; unversehrt bleiben, am Leben bleiben"
"помер́еть","sterben, hinscheiden, dahingehen"
"т́аять","tauen, ; schmelzen, wegschmelzen, zergehen; schwinden, abnehmen, abmagern, vergehen"
"под́и","wohl, wahrscheinlich; geh hin..., versuch..."
"располож́ение","Lage, Anordung, Position, Standort, Aufstellung; Neigung, Zuneigung, Gewogenheit, Wohlgesinntheit, Sympathie; Stimmung, Laune"
"разработ́ать","entwickeln; ausarbeiten, erarbeiten"
"м́одный","modisch, modern; Mode-"
"отбр́осить","wegwerfen, beiseite werfen, verwerfen, aufgeben, fallenlassen; zurückwerfen"
"швырн́уть","schleudern, schmeissen, werfen; verschwenden, vergeuden"
"прир́одный","natürlich, naturgegeben, angeboren; Natur-"
"ребят́ишки","Kinder"
"пл́енный","gefangen"
"эпиз́од","Episode"
"офици́ально","offiziell, amtlich"
"упуст́ить","versäumen, verpassen; unterlassen, auslassen, entwischen lassen"
"прижим́ать","drücken; bedrängen"
"зн́амя","Fahne, Banner"
"расст́авить","aufstellen, stellen; anordnen, zurechtrücken; spreizen"
"яд","Gift"
"сук","Ast, Knorren"
"с́ухо","trocken"
"пол́оска","Band, Streifen, Streifchen; Strich, Linie, Rille; Leiste, Saum, Falz"
"заруб́ежный","ausländisch, Auslands-"
"сохран́ять","bewahren, wahren; aufbewahren, speichern; behalten, beibehalten, erhalten"
"обм́ан","Betrug; Täuschung"
"стон́ать","stöhnen, ächzen, wimmern"
"вооруж́ение","Bewaffnung, Waffen; Ausrüstung; Rüstung"
"кап́уста","Kohl; Kraut"
"бер́ечь","bewahren, aufbewahren, sparen, schonen; hüten, behüten, schützen"
"звен́еть","klingen, läuten"
"аппет́ит","Appetit"
"нуль","Null"
"группир́овка","Gruppierung"
"проигр́ать","verlieren"
"партиз́ан","Partisan"
"дуть","blasen, pusten, aufblähen, aufplustern; wehen; mit Eifer tun, pausenlos tun, mit Eifer spielen; saufen, schnell und in Mengen trinken, hinterstürzen"
"заќат","Sonnenuntergang; Niedergang, Verfall"
"троп́инка","Pfad, Fußspur"
"вест́ись","üblich sein, Sitte sein; ablaufen, im Laufen sein, verlaufen, vorgenommen werden, geschehen; nachgeben, zustimmen, sich einlassen, einverstanden sein, anbeißen; reinfallen"
"рев́еть","brüllen, tosen; heulen, plärren"
"справедл́ивый","gerecht, fair, ; berechtigt"
"самосто́ятельный","selbständig, Selbst-, unabhängig, souverän"
"д́еться","hingeraten, hingelangen, hinkommen; verschwinden"
"чепух́а","Unsinn, dummes Zeug"
"ист́орик","Historiker, Geschichtsforscher"
"хоз́яйственный","wirtschaftlich, haushälterisch, ökonomisch, herrisch; Wirtschafts-, Haushalts-"
"удовлетвор́ение","Befriedigung, Erfüllung; Genugtuung, Zufriedenheit"
"презр́ительный","verächtlich, verachtend"
"разнообр́азный","verschiedenartig; mannigfaltig; vielfältig; abwechslungsreich"
"дерьм́о","Scheiße, Dreck; Scheißkerl, Drecksack, Dreckskerl, Arschloch, Armleuchter"
"специ́альность","Fach, Fachgebiet, Beruf; Spezialität, Spezialgebiet"
"кабл́ук","Schuhabsatz"
"яп́онец","Japaner"
"фрукт","Frucht, Früchtchen; Obst"
"ч́ертовый","teuflisch, Teufels-"
"равнод́ушно","gleichgültig"
"инициат́ива","Initiative, Begehren"
"опусќаться","sinken, niedergehen, herunterkommen, sich senken, sich niederlassen"
"б́уркнуть","knurren, brummen, ; murmeln"
"забир́ать","mitnehmen, abholen; wegnehmen, nehmen, herausnehmen, entnehmen, kürzer machen; verhaften, beschlagnahmen; abschwenken"
"ѓорько","bitter, bitterlich"
"сцен́арий","Szenarium; Drehbuch, Script"
"целиќом","gänzlich, komplett, total, ganz, vollständig, voll und ganz"
"м́илость","Gunst, Gewogenheit; Gnade, Erbarmen"
"всел́енная","Weltall, Universum"
"пуст́ынный","wüst, Wüsten-; öde, unbewohnt, menschenleer"
"п́устынный","Eremitagen-; Kloster-"
"дост́упный","zugänglich, erreichbar; erschwinglich; verfügbar"
"нр́авственный","moralisch, ; sittlich"
"поруч́ить","beauftragen, auftragen, zuweisen, zuteilen; anvertrauen, "
"куп́аться","baden"
"крупн́ейший","größte; bedeutendste"
"привлеќать","anziehen, reizen, anlocken, imponieren; heranziehen, hinzuziehen"
"сочин́ять","erfinden, erdichten, flunkern, aufschneiden; dichten, komponieren; verfassen, abfassen"
"свод́ить","hinabführen, herunterführen; zusammenführen, zusammenbringen; sich zusammenziehen, sich zusammenkrampfen; reduzieren, entfernen"
"беспл́атно","gratis"
"мол́иться","beten; anbeten, vergöttern"
"офици́ант","Kellner, Ober"
"гол́овка","Kopf"
"продав́ец","Verkäufer"
"гит́ара","Gitarre"
"тр́ойка","Troika, Dreiergespann, Trio, Dreiergruppe; Dreier"
"нап́иться","sich betrinken, sich volllaufen lassen, sich zuschütten; seinen Durst stillen, seinen Durst löschen"
"незав́исимый","unabhängig; selbständig"
"дос́ада","Ärger, Missmut, Verdruss, Verärgerung; Unmut"
"увест́и","wegführen, fortführen, abführen; mitgehen lassen, klauen, mitnehmen, wegnehmen; ausspannen"
"прост́ор","Raum, Weite; Freiraum, Spielraum"
"театр́альный","theatralisch; Theater-"
"в́ыключить","ausschalten, abstellen, ausmachen, abdrehen"
"т́анковый","Panzer-, Tank-"
"б́итва","Schlacht"
"м́ирно","friedlich"
"добив́аться","erreichen; erstreben, streben nach, zu erlangen suchen"
"вздр́агивать","zucken, zusammenzucken, zusammenfahren; aufschrecken, auffahren"
"утвержд́ение","Behauptung, Aussage; Bestätigung, Genehmigung, Sanktionierung, Verabschiedung"
"стратеѓический","strategisch"
"выдел́яться","sich hervortun, herausstechen, sich abheben, sich hervorheben, sich auszeichnen; sich absondern, hervortreten"
"оч́аг","Herd, Feuerstelle; Herd, Zentrum"
"энерѓичный","energisch, tatkräftig"
"обход́ить","herumgehen, durchstreifen; vermeiden, umgehen, ausweichen; überholen, vorbeigehen, den Rang ablaufen"
"н́ервно","nervös"
"примен́яться","angewendet werden, Anwendung finden, Verwendung finden; eingesetzt werden, zum Einsatz kommen"
"коп́ыто","Huf"
"чистот́а","Sauberkeit, Reinlichkeit; Reinheit, Keuschheit"
"информаци́онный","Informations-"
"бульв́ар","Boulevard"
"ор́анжевый","orange, orangefarben, orangefarbig"
"интеллиѓент","Intellektueller"
"мет́аться","sich hin- und herwerfen, sich wälzen; herumirren, hin und her rennen; schwanken"
"утр́атить","verlieren, einbüßen"
"драќон","Drache"
"матёрый","erfahren, eingefleischt, mit allen Wassern gewaschen, ausgekocht, hartgesotten; ausgewachsen"
"мэр","Bürgermeister"
"пил́от","Pilot, Flugzeugführer"
"поднест́и","herantragen, heranbringen, heranführen, heranschaffen; anbieten, überreichen"
"з́аговор","Verschwörung, Komplott"
"з́аговор","Beschwörung, Zauber, Magie, schwarze Magie"
"кол","der Pfahl"
"шлем","Helm"
"сложённый","gebaut, proportioniert"
"оќурок","Zigarettenstummel, Zigarrenstummel, Kippe"
"кр́ыса","Ratte"
"вой","Geheul, Heulen"
"госпож́а","Frau, Fräulein"
"повор́ачивать","abbiegen, wenden, umdrehen; zur Seite drehen, schwenken"
"объясн́яться","sich verständigen; sich erklären, sich aussprechen"
"приоткр́ыть","ein wenig öffnen"
"пропусќать","durchlassen, vorbeilassen, eintreten lassen; vorübergehen lassen, versäumen, verpassen; auslassen, überspringen, übersehen, weglassen"
"здоров́енный","kerngesund, kraftstrotzend; baumstark, mächtig, riesig, riesiggroß, Riesen-"
"отт́енок","Farbton, Tönung, Farbstich; Schattierung, Nuance"
"обречённый","verdammt, verurteilt"
"прав́итель","Regent, Herrscher; Verwalter, Vorsteher, Leiter"
"весл́о","Ruder"
"униќальный","einzigartig, Einzel-, als Unikat"
"кишќа","Darm"
"б́уря","Sturm; Unwetter"
"прокурат́ура","Staatsanwaltschaft"
"сн́имок","Aufnahme, Foto, Bild"
"арм́ейский","Armee-"
"реаѓировать","reagieren"
"удерж́ать","halten, festhalten; zurückhalten, unterdrücken; zurückbehalten, behalten, abziehen"
"пробеж́ать","durchlaufen, vorbeilaufen; überfliegen, hinwegeilen"
"негод́яй","Taugenichts, Nichtsnutz, Halunke, Schuft, Lump"
"пр́оза","Prosa"
"терп́ение","Geduld"
"предназн́ачить","vorherbestimmen, vorbestimmen, prädisponieren, vorsehen (für), bestimmen, benennen"
"отч́аянно","verzweifelt, tollkühn, verwegen, waghalsig; hoffnungslos, "
"призыв́ать","aufrufen, rufen nach, auffordern; einberufen"
"н́изко","niedrig, tief; gemein, niederträchtig"
"схват́иться","greifen, sich festhalten, klammern; handgreiflich werden, packen, anfassen; sich stürzen auf, etw. mit Eifer anfangen; vermissen, sich entsinnen; hochspringen, hochschrecken"
"рай́онный","Kreis-, Bezirks-, Stadtbezirks-; bezirklich, regional"
"склон́иться","sich neigen, sich verneigen, sich niederbeugen; neigen, tendieren, sich entschließen; sich beugen"
"терпел́иво","geduldig"
"прош́едший","vergangen, vorig"
"ќузов","Karosserie, Wagenkasten; Ladefläche"
"вн́ешность","Ausehen, Erscheinung, Anschein; Exterieur, Außenseite, das Äußere"
"потр́ебоваться","erforderlich sein, nötig sein, verlangt werden"
"вдал́и","in der Ferne"
"строч́ок","Giftlorchel, Bischofsmütze"
"дипл́ом","Diplom"
"интеллиѓентный","intelligent, gebildet"
"см́утный","undeutlich, vage verworren; unruhig, wirr, aufrührerisch"
"почит́ать","lesen; ehren, anerkennen"
"обм́анывать","betrügen, täuschen, hintergehen, belügen"
"забр́аться","eindringen, sich einschleichen, hineinkriechen; hineinsteigen, hinaufsteigen, hineinklettern, hinaufklettern; erreichen, an einen Ort gelangen"
"п́орция","Portion"
"сл́ушаться","gehorchen, hören auf"
"витр́ина","Vitrine; Schaufenster, Auslage, Schaukasten"
"мат́ерия","Materie; Stoff"
"пров́ал","Scheitern, Durchfallen, Reinfall, Mißerfolg, Fiasko; Einsturzstelle"
"нахм́уриться","finster dreinschauen, Stirn runzeln, Augenbrauen hochziehen; sich verfinstern"
"бессм́ертный","unsterblich"
"сќучный","langweilig, fade, öde, trist; gelangweilt, missgestimmt"
"пох́одка","Gang, Gangart"
"тр́авма","Trauma; Verletzung"
"св́язывать","binden, zusammenbinden; verbinden, verknüpfen"
"любов́аться","bewundern, sich weiden an, bestaunen"
